timestamp,Main I,AC,Living Rm,Lights living / bath / baby,Bath plgs,Holiday,(unnamed II - A),Fridge,Kitchn / dining  Lts,Furnace,Microwave,Guest,test,Guest bath,Mini Fridge/Dshwshr,Other,use,mains,solar
2016-07-31 09:00:00-05:00,909.0663983903427,1452.2049571781806,70.7421162872007,90.94392898528874,0.0,0.0,1135.464788732395,101.45229011929979,60.54382003001279,0.0,6.161512651074098,0.0,943.1065517341011,0.0,46.88116170654834,0.0,2044.5311871227377,2044.5311871227377,0.0
2016-07-31 10:00:00-05:00,928.8341219037019,1153.4704828209256,121.27072778452796,89.0737503942523,0.0,5.154144566204433,1068.735596994156,133.70286312263846,106.01641723819709,149.11388552961893,37.95239758859803,125.52776920478611,943.1065517341011,26.302716606694517,28.151907110426578,0.0,1997.569718897858,1997.569718897858,0.0
2016-07-31 11:00:00-05:00,780.0286111111113,1090.394879482952,101.71681711196902,0.0,0.0,5.15509850866264,987.2027777777794,38.674078764203465,162.20162486606162,145.18735691719604,6.157196830676677,115.61256091361261,943.1065517341011,50.466294975794035,27.356843873659823,0.0,1767.2313888888907,1767.2313888888907,0.0
2016-07-31 12:00:00-05:00,577.2405555555558,655.7525870748021,89.09564759572346,15.071261777612909,0.0,5.163330429130133,742.4533333333344,57.76361183611905,161.78838361528193,87.99723527795751,38.93832290556693,130.16164494312488,943.1065517341011,26.339928264601397,31.385267947779813,0.0,1319.6938888888903,1319.6938888888903,0.0
2016-07-31 13:00:00-05:00,1180.745555555554,1626.1398901794719,84.77444256888472,0.0,0.0,0.0,1307.0058333333325,63.43951647819723,160.82469988928918,190.76362069725982,6.260918947723173,264.9542906368439,943.1065517341011,29.593454855448723,31.506551433801636,0.0,2487.751388888886,2487.751388888886,0.0
2016-07-31 14:00:00-05:00,1164.0236305048334,2138.968396769682,58.76684427722314,0.0,0.0,0.0,1607.340494092373,0.0,158.45275156121522,233.55326892430747,5.4548141439030156,16.658351231722577,943.1065517341011,78.6274185443156,50.07160893726039,0.0,2771.3641245972067,2771.3641245972067,0.0
2016-07-31 15:00:00-05:00,1268.298971037054,1635.8277532967804,53.928486547179595,76.82390691285431,0.0,5.129632249911692,1374.0202076036085,94.14332783675209,191.7227808991502,186.96763571469776,10.438513266420713,302.74755370560285,943.1065517341011,28.36738623074557,28.48192259491939,0.0,2642.3191786406624,2642.3191786406624,0.0
2016-07-31 16:00:00-05:00,1589.4920981131415,2145.3631076403985,43.8936715597168,21.423489376591522,11.353661029527306,0.0,1487.8677942502638,33.52847356765409,30.43549108359268,233.68546781638085,6.86813081953141,397.3850543689284,255.32805153824674,37.599614492306664,27.505442483823984,0.0,3077.3598923634054,3077.3598923634054,0.0
2016-07-31 17:00:00-05:00,1642.250902273607,2153.1751842541235,44.00956935075434,11.088694051538653,0.0,5.05596190067071,1521.1089912533514,60.399542275160876,28.72340991024455,234.04023493318581,7.01725020858652,458.3304850935674,12.869016943835465,41.563926311288625,27.37059661666374,79.71602167733818,3163.3598935269583,3163.3598935269583,0.0
2016-07-31 18:00:00-05:00,1511.7716163631,2133.69361041053,45.51492269130699,10.916869039593912,0.0,5.1222862068254855,1490.2753464025386,49.369138727369936,28.33103907048609,235.80935195133085,6.87368671298359,339.26781390946553,10.528314354423696,27.22040836634942,31.049816504543646,78.349704820429,3002.0469627656385,3002.0469627656385,0.0
2016-07-31 19:00:00-05:00,1990.1726104554266,2081.8573582916533,47.09636470195556,24.719051036872663,5.091153599514393,5.7330229324248485,1580.768510559365,133.4077221711119,33.60543482535883,238.92788532476962,7.614829796683006,826.2778787480188,51.11111263678976,46.54458592207002,31.70518516135416,37.2495358662145,3570.941121014792,3570.941121014792,0.0
2016-07-31 20:00:00-05:00,1547.8284736412393,2031.278131905537,47.422422062846316,24.762924075392185,0.0,5.679656001002863,1448.2643203905263,40.42528334215187,33.714345654825316,239.48607965142256,7.215371276992463,411.7855856287515,17.898415288674276,37.021806256990764,30.612201031903123,68.79057185527563,2996.0927940317656,2996.0927940317656,0.0
2016-07-31 21:00:00-05:00,1216.033445940619,1978.3331896779005,48.09600312498126,11.130698244252537,0.0,5.668116620281701,1420.737829185549,55.91296994171881,29.8980021276349,240.23022483870287,6.517365983890812,124.50907785209701,0.0,27.40917582071285,29.297164895890827,79.7692859981039,2636.771275126168,2636.771275126168,0.0
2016-07-31 22:00:00-05:00,1216.033445940619,1978.3331896779005,48.09600312498126,11.130698244252537,0.0,5.668116620281701,1420.737829185549,55.91296994171881,29.8980021276349,240.23022483870287,6.517365983890812,124.50907785209701,0.0,27.40917582071285,29.297164895890827,79.7692859981039,2636.771275126168,2636.771275126168,0.0
2016-07-31 23:00:00-05:00,708.1561028755887,1020.2388119510942,47.53825016638395,10.557151162211875,0.0,5.750450851967315,833.688309133422,62.192817973603894,29.184948316434564,144.5122152632501,6.60061559082768,110.02106708338897,0.0,28.564237749617238,26.12424245424322,50.559603445987705,1541.8444120090107,1541.8444120090107,0.0
2016-08-01 00:00:00-05:00,634.8114207602482,1051.7988717538417,47.79770215971704,10.653790835580425,0.0,5.985132832663861,830.1105571527074,35.44384894285102,28.33754111358196,152.0546324951816,6.6039506923246565,21.75074075896069,0.0,27.74195982712798,26.93088509271378,49.82292140841105,1464.9219779129558,1464.9219779129558,0.0
2016-08-01 01:00:00-05:00,503.5289779208541,797.0257082045562,47.15181421755686,10.726763296764519,0.0,5.927030690794253,716.3669674454922,58.74678017545851,27.485982922509336,121.06361653372,6.370866264824351,21.65884241813545,0.0,53.64433277514498,26.5045084537801,43.5896994131017,1219.8959453663463,1219.8959453663463,0.0
2016-08-01 02:00:00-05:00,336.78769562092225,458.6298771707724,46.911398813234136,10.887366291479015,0.0,6.108062791486158,472.94354545647377,121.25192309440453,27.748862929377985,62.22963536377493,6.654369661994018,27.73828858433044,0.0,0.0,5.6710172950798725,35.90043908146254,809.731241077396,809.731241077396,0.0
2016-08-01 03:00:00-05:00,454.75448273019515,702.4488925360371,47.06821187408044,10.768545822736133,0.0,5.952210888565264,639.9278857532738,56.093728729919846,27.737785003233025,110.37752832495563,6.524991211620375,21.6032245593739,0.0,35.88648359290007,30.09227135452235,40.128494585525004,1094.682368483469,1094.682368483469,0.0
2016-08-01 04:00:00-05:00,328.4376591428426,456.41203189437033,46.870357971021576,10.822257566014079,0.0,5.954150445342493,461.0333204038486,30.29136763345955,27.65371554136079,73.2473380460137,6.615292459187183,21.43151171403842,0.0,46.21105768733325,31.25652403437322,32.70537455417673,789.4709795466913,789.4709795466913,0.0
2016-08-01 05:00:00-05:00,382.69866813125157,566.6998791582259,46.41163404428278,10.638173132489444,0.0,5.548259324177057,596.7028157811261,123.30000060257646,27.248766035335095,79.75464578069703,6.325674092845549,20.08870034855643,0.0,0.0,53.951822135706585,39.43392925748526,979.4014839123777,979.4014839123777,0.0
2016-08-01 06:00:00-05:00,396.36544874781765,585.0178648517494,47.394371427778175,12.585393901922657,0.0,5.502841205798725,554.6408690694725,42.306326770321114,27.459419296154223,96.24341321615451,6.484315507495586,21.424473231081695,0.0,42.60904266577377,26.758800778861566,37.22005496419865,951.0063178172902,951.0063178172902,0.0
2016-08-01 07:00:00-05:00,126.09821118918303,0.0,45.84843637417062,42.911710333565445,0.0,5.6274522376730625,264.27934930717987,69.41824637732076,83.40264530165955,8.348369562688909,24.281061376398583,21.375909587051577,0.0,37.68675234430253,28.232698645393995,23.244278356137897,390.3775604963629,390.3775604963629,0.0
2016-08-01 08:00:00-05:00,125.49242148437845,0.0,44.146609295983744,43.36178471124391,0.0,5.649305885428025,405.211430401781,145.54030756050636,164.8149488169337,8.575481447176868,13.409840192464362,21.74271887374927,0.0,26.90654199074614,27.19921485720124,29.357098254725827,530.7038518861594,530.7038518861594,0.0
2016-08-01 09:00:00-05:00,248.7907097291131,0.0,139.7429327223725,65.19717568008774,0.0,5.511477163305499,258.93366855407174,80.92288275095767,26.567504463785557,8.172190398487066,6.890357481938638,23.762838041326518,0.0,70.10938800666464,55.183514463891775,25.664117110367215,507.7243782831848,507.7243782831848,0.0
2016-08-01 10:00:00-05:00,483.49920184599625,476.90466680750257,132.26359632000003,65.46328880380138,0.0,5.452069795135002,486.616436781805,68.77121227601421,26.749140504539223,70.62462350594237,6.983484936065727,21.072448595549577,0.0,28.765761797288135,28.207248892984467,38.858096392978496,970.1156386278012,970.1156386278012,0.0
2016-08-01 11:00:00-05:00,967.0421398732068,1374.497260289563,93.98269339393671,64.89711122151733,0.0,5.304166679791185,1020.2697200796385,37.47809341589703,26.993724070572426,166.80634734412865,6.75687039276806,82.48617386194009,0.0,27.676632910900455,34.55829750515847,65.87448886667198,1987.3118599528452,1987.3118599528452,0.0
2016-08-01 12:00:00-05:00,1393.171098988867,2054.2339509984727,64.66806165852873,69.31589297096345,0.0,5.144458955023703,1501.0730742516387,60.7545205934644,27.10211854123026,236.6301787429753,22.297082170085094,183.16620352656074,0.0,51.504066400497315,30.789298744013177,88.63833993869093,2894.244173240506,2894.244173240506,0.0
2016-08-01 13:00:00-05:00,1417.1457726820443,2136.3079538885154,44.66550804084209,6.51091845020792,0.0,5.176502350085183,1566.4628991181003,120.85401493209021,27.655873725999125,234.9117074912448,6.384919508448185,250.68735719099664,10.616723389347221,37.08762161813246,26.35837797187971,76.39119324235526,2983.6086718001443,2983.6086718001443,0.0
2016-08-01 14:00:00-05:00,1385.3606343660888,2181.355226410023,44.14715813250045,0.0,0.0,5.147501865337061,1645.304590400936,175.59045554411784,27.256200584434986,236.52810263799617,6.2044991956525655,202.73019610083682,10.178266688505317,35.923522737425635,26.014968457807274,79.58912641238749,3030.6652247670245,3030.6652247670245,0.0
2016-08-01 15:00:00-05:00,1398.0174154212064,2198.5283222490502,43.957180677202075,0.0,0.0,5.060363913060167,1541.1472451995419,56.58711332860782,27.475566962221148,235.897942419607,6.481404278094539,206.52000649934902,0.0,43.961791970223494,26.352178496966722,88.34278982636624,2939.1646606207482,2939.1646606207482,0.0
2016-08-01 16:00:00-05:00,1601.87274820533,2199.2403658562425,91.16570496446353,0.0,0.0,5.166035985137104,1549.2282004097588,74.9613290678116,28.1928643705186,236.25811302127704,6.9029859962351905,357.54447417746326,10.9428676919887,27.522593553239492,29.6736562636249,83.52995766708682,3151.100948615089,3151.100948615089,0.0
2016-08-01 17:00:00-05:00,1601.87274820533,2199.2403658562425,91.16570496446353,0.0,0.0,5.166035985137104,1549.2282004097588,74.9613290678116,28.1928643705186,236.25811302127704,6.9029859962351905,357.54447417746326,10.9428676919887,27.522593553239492,29.6736562636249,83.52995766708682,3151.100948615089,3151.100948615089,0.0
2016-08-01 18:00:00-05:00,1560.148887137584,2158.5128739669603,60.01416881952445,0.0,0.0,5.4042467711923745,1506.532786980858,38.90280129776943,28.59863065840587,238.86243693886573,7.027187153026688,368.67072832024803,10.304171359016106,37.026312083430724,31.986143513144135,81.37197323685814,3066.681674118442,3066.681674118442,0.0
2016-08-01 19:00:00-05:00,1341.53662948311,2095.6146860435824,45.52041998212038,0.0,0.0,5.399943880326369,1636.6666918007877,39.888677881768295,197.5678249066182,238.7632012215995,6.1538232365912275,200.64804831994678,10.78661337867998,27.68805685529923,28.68115310816213,81.49087246920317,2978.203321283898,2978.203321283898,0.0
2016-08-01 20:00:00-05:00,1623.8444175486723,2001.753111909874,223.6392390506429,87.3418710250024,0.0,5.463827276136992,1871.6271013144199,126.38097950474496,280.06451050042426,239.55303302100444,88.79735843944215,255.33333712655391,0.0,49.34673842494205,28.352333475366503,109.44517910895775,3495.471518863092,3495.471518863092,0.0
2016-08-01 21:00:00-05:00,1348.2952599429896,1492.6172836103628,247.1400096506749,87.86007076536671,0.0,5.3301769937067185,1715.051413929011,64.42532952543026,183.66518518919366,195.1271503109709,50.925701478210065,216.64238436812187,0.0,32.96779448884162,379.4910143181054,107.1545731730157,3063.346673872001,3063.346673872001,0.0
2016-08-01 22:00:00-05:00,952.6848977612956,1289.7529640086373,103.67659536888968,0.0,0.0,5.5034833890179335,1684.4385824887056,25.372250860258173,40.92100167111733,169.8706013116822,5.434790608012228,164.0605444917043,0.0,31.974395429543836,701.9063772759537,98.65047583518435,2637.123480250001,2637.123480250001,0.0
2016-08-01 23:00:00-05:00,775.9792423943684,1058.4622985537974,104.25547784369469,0.0,0.0,5.881120532659848,985.0509424121998,72.26917997209134,41.84088161202008,152.3647325189536,6.463146778656651,108.37389463121559,0.0,52.93036261692777,97.94168279352111,60.24740695303012,1761.0301848065683,1761.0301848065683,0.0
2016-08-02 00:00:00-05:00,761.419624914671,1045.0220267463442,104.55817687036988,0.0,0.0,5.867012481254146,825.5225218781644,36.21259941093921,25.729211427692338,149.33952354714617,6.870343871843884,100.83853556832497,0.0,27.911533144915104,30.31017821504651,54.28300550895915,1586.9421467928355,1586.9421467928355,0.0
2016-08-02 01:00:00-05:00,123.29643426192435,0.0,102.89025348864104,0.0,0.0,5.429974463111475,226.1677840383429,0.0,22.53596416272616,8.024644525427567,6.549449062347411,0.0,0.0,124.59646799187907,54.44621843036853,24.991246175766037,349.46421830026725,349.46421830026725,0.0
2016-08-02 02:00:00-05:00,552.2502451025277,799.4910512276736,102.95477564806669,0.0,0.0,5.143352440795025,682.2658974498619,36.00900082051702,23.04176604379487,120.08634186189138,6.425525337217102,21.15875652116419,0.0,46.85947493247072,26.809998619831756,46.53609909896727,1234.5161425523897,1234.5161425523897,0.0
2016-08-02 03:00:00-05:00,527.8823333374817,751.6206129949037,103.05310372182902,0.0,0.0,5.257206808654285,651.1789531065089,54.59673302549084,23.090304069019723,115.28351206475425,6.458166185576606,21.306164094313573,0.0,27.38541505476853,26.291570404053324,44.718498020626384,1179.0612864439904,1179.0612864439904,0.0
2016-08-02 04:00:00-05:00,456.72388165123823,613.8566459866073,102.64530209034125,0.0,0.0,5.072697448571399,553.0396168963075,33.839352757691586,22.841231505473797,91.34447851093513,6.430814347301608,21.124450662084968,0.0,42.298085972339415,29.758094350198764,40.55234491600049,1009.7634985475457,1009.7634985475457,0.0
2016-08-02 05:00:00-05:00,565.8473979594881,822.4730097938381,103.57066588261759,0.0,0.0,0.0,692.5813708668514,21.70409772792461,22.6965398774211,131.8671153649102,6.340545185054926,22.3818877374669,0.0,46.96782685898619,27.61026457983091,52.816815818289115,1258.4287688263396,1258.4287688263396,0.0
2016-08-02 06:00:00-05:00,141.12111341052608,0.0,103.13983923594164,0.0,0.0,5.0535612981849205,154.1019908693105,34.56377614155412,38.40778537856204,7.679182607862686,6.6394255257315145,20.973495309849593,0.0,26.96162300242327,31.753450584676546,20.050965195050253,295.22310427983655,295.22310427983655,0.0
2016-08-02 07:00:00-05:00,169.34664906395824,0.0,101.7417860179476,29.501656213518704,0.0,5.292379639678538,316.1164275010416,86.78630334264685,122.0905543120702,8.13914940224752,6.304527671386793,21.274157800409586,0.0,50.67089918005802,28.467420735425417,25.194242249610568,485.4630765649998,485.4630765649998,0.0
2016-08-02 08:00:00-05:00,173.92564170654774,0.0,99.59978561260839,34.10831880516772,0.0,5.2493201885434155,443.51901803763207,74.2416952927468,273.3501512615279,8.275760794827498,6.09388276999387,22.596715490813697,0.0,35.21573144618975,26.82611731688183,31.887180764878963,617.4446597441798,617.4446597441798,0.0
2016-08-02 09:00:00-05:00,703.0436963462834,935.8459233346895,100.68151531219483,23.485090800043633,60.04113603803836,5.22446136527591,966.6366863928894,81.66868927536734,190.16592946688328,127.65101706584298,6.106294618447617,21.655714924666604,0.0,26.853947651055115,33.223632753425164,57.07703013324249,1669.6803827391727,1669.6803827391727,0.0
2016-08-02 10:00:00-05:00,1111.6296071698596,1932.0510427167335,99.20995946084298,0.0,0.0,0.0,1424.0284723097272,123.55461991833107,44.30344947076612,233.54054112588204,6.08539190907632,0.0,0.0,0.0,5.380025037642448,91.53304984031229,2535.658079479587,2535.658079479587,0.0
2016-08-02 11:00:00-05:00,791.3854651641839,1030.4400686342854,98.69433151457025,0.0,0.0,5.036443701651378,832.075383468205,42.59221419758265,47.98536630948378,135.79596634745582,6.58752048664623,143.4105449676184,0.0,26.82523424224727,30.197404189639617,55.89575404120819,1623.460848632389,1623.460848632389,0.0
2016-08-02 12:00:00-05:00,1280.4520299834592,2034.0364971558804,99.46578672406383,0.0,0.0,0.0,1496.7695379052934,50.98798825754092,82.22214754340712,232.73212321020148,6.336519982254393,117.52324713957658,0.0,36.19079453688172,26.09753813266088,91.62892520628475,2777.2215678887524,2777.2215678887524,0.0
2016-08-02 13:00:00-05:00,1395.1800488349063,2108.13670458832,99.53918808688285,0.0,0.0,0.0,1493.9945885836132,13.752704071621913,80.87878578559697,233.3865240374637,6.435834665437593,192.67767955375743,0.0,33.26665807741314,26.579493527529994,94.52106502449624,2889.1746374185195,2889.1746374185195,0.0
2016-08-02 14:00:00-05:00,1505.330583534156,2154.966021701335,99.4729572096486,0.0,0.0,0.0,1734.942820763534,85.20756991886273,135.6399072443195,234.51561553122494,99.2033324147386,276.387519055492,11.500985243438615,27.407121841602855,26.001181258788925,89.97119287823807,3240.27340429769,3240.27340429769,0.0
2016-08-02 15:00:00-05:00,2160.0182086285886,2169.606526383864,99.4671317576457,0.0,5.141256468119608,5.769297021616115,1812.820867723034,120.67242318719791,140.8998597812835,238.3630654843529,56.68584353828791,909.0424504433907,24.75196293047304,113.80735493656353,5.776841052795496,82.85506336603248,3972.8390763516227,3972.8390763516227,0.0
2016-08-02 16:00:00-05:00,1544.4526313522776,2181.3777156398933,99.67761504736359,0.0,0.0,5.257796416895624,1707.2342470197716,68.37237279829394,137.48839658037727,237.73000387065454,55.555595527440964,301.2538786565982,11.568147956694762,35.5551166881371,32.83080795976153,85.01943122993816,3251.6868783720493,3251.6868783720493,0.0
2016-08-02 17:00:00-05:00,1710.8425826176742,2172.4189383797734,99.43748118139307,0.0,0.0,5.422873325164686,1649.4942174966745,46.56675986985454,138.726559738805,237.93984799289487,32.32639135337364,468.6499395518331,15.43850387161589,27.25022985007953,31.970548141772593,84.18872685778842,3360.336800114349,3360.336800114349,0.0
2016-08-02 18:00:00-05:00,1586.316624943741,2158.8227346427166,99.6041824145465,0.0,0.0,5.397297360258044,1544.505856011529,32.662903147423236,48.68909668756536,238.7580067660856,20.33633978307793,351.67829053593744,0.0,51.88775014583689,27.277500697904834,95.70837877391796,3130.8224809552703,3130.8224809552703,0.0
2016-08-02 19:00:00-05:00,1585.3369257309846,2118.1133598947395,100.74305653238146,26.40307306187329,0.0,5.728298807427992,1651.4673072964554,73.9392532198912,162.3614332175056,241.01696150109245,9.387658666245386,345.70562478106916,14.339539915824169,33.75415819766476,22.832456635994753,82.47935859573045,3236.80423302744,3236.80423302744,0.0
2016-08-02 20:00:00-05:00,1408.5970539356385,2039.670608486524,102.96501255672617,62.288337065027335,0.0,5.530788458070677,1655.533134987199,47.82715401310632,226.5669759870372,240.12637672339343,8.20348647104074,173.7325625255998,0.0,29.839639491270972,32.52617267205602,94.85307447298419,3064.1301889228375,3064.1301889228375,0.0
2016-08-02 21:00:00-05:00,1494.3502112329404,2009.2580407065923,101.21033357173772,53.15277323998566,0.0,5.845988718673046,1733.61748284017,185.52445929378231,154.37360695919347,240.3018716864689,13.941519991255992,284.25923601054143,12.190461986515453,51.6484664353096,31.364962498523898,84.89597297453065,3227.9676940731106,3227.9676940731106,0.0
2016-08-02 22:00:00-05:00,1072.075526571301,1574.2056409250574,101.48231457522952,0.0,0.0,5.959407540513996,1168.989957084511,43.76869532960142,38.37483498940034,198.62396950740344,8.833053742174172,142.18340788347982,0.0,27.9560351600797,28.154875546544524,71.52324845632756,2241.065483655812,2241.065483655812,0.0
